# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-25 03:27:59
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
159.195.194.242:8080  # 0.4s
144.31.34.16:3128  # 0.6s
89.110.124.45:8888  # 0.7s
8.219.74.197:8081  # 0.9s
163.181.207.167:9999  # 0.9s
167.234.251.155:8880  # 1.0s
163.227.146.38:8080  # 1.0s
2.56.178.88:808  # 1.1s
180.190.241.124:8082  # 1.1s
101.36.112.205:1081  # 1.3s
45.194.41.231:8080  # 1.6s
122.246.112.107:7890  # 1.8s
196.75.194.247:1138  # 1.9s
138.197.68.35:4857  # 2.5s
12.218.209.130:53281  # 3.0s
167.71.245.33:3128  # 4.2s
38.75.82.210:999  # 7.5s
174.138.161.188:30817  # 8.6s
103.152.238.39:1080  # 15.4s

