# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-11 15:52:36
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
45.86.245.81:8080  # 0.4s
174.138.165.211:38202  # 1.0s
163.181.207.170:9999  # 1.2s
120.92.111.242:15010  # 2.0s
43.109.48.179:9999  # 2.2s
128.0.7.182:8080  # 2.6s
160.238.65.6:3128  # 2.7s
37.187.109.70:10111  # 3.4s
152.53.183.107:8082  # 3.8s
45.90.236.68:3128  # 3.8s
122.3.77.180:8082  # 5.2s
70.61.188.34:3128  # 7.1s
45.61.133.104:7777  # 7.4s
38.255.121.1:999  # 8.3s
177.234.217.83:999  # 8.9s
185.248.179.99:8080  # 9.7s

