# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-25 15:12:31
# Валидных: 18/43
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
51.81.46.174:3128  # 0.3s
20.210.113.32:8123  # 0.5s
104.238.30.50:59741  # 0.7s
81.177.48.54:2080  # 0.7s
104.238.30.39:59741  # 0.8s
20.210.113.32:80  # 1.1s
72.56.59.56:63127  # 1.2s
104.238.30.91:63900  # 1.4s
72.56.50.17:59787  # 1.7s
72.56.59.23:61937  # 1.8s
72.56.59.62:63133  # 1.9s
72.56.59.17:61931  # 2.8s
104.238.30.68:63744  # 2.9s
104.238.30.40:59741  # 3.2s
104.238.30.63:63744  # 3.7s
104.238.30.37:59741  # 4.5s
37.27.100.107:443  # 5.0s
37.27.100.112:443  # 5.1s

