# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-07 04:46:55
# Валидных: 26/139
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
168.235.110.63:3128  # 0.0s
194.213.18.200:443  # 0.1s
85.9.195.140:1080  # 0.2s
190.9.109.199:999  # 0.2s
20.210.113.32:8123  # 0.5s
20.210.113.32:80  # 0.5s
1.231.81.166:3128  # 0.5s
162.248.165.72:1080  # 0.8s
185.115.74.185:8080  # 0.8s
67.169.98.211:443  # 1.0s
120.92.212.16:7890  # 1.2s
14.225.222.247:7890  # 1.2s
188.132.141.249:443  # 1.3s
14.225.222.164:7890  # 1.5s
103.84.95.54:7890  # 1.7s
116.80.80.196:3172  # 1.7s
14.225.217.30:7890  # 1.7s
116.80.48.162:3172  # 1.8s
41.223.119.156:3128  # 1.9s
94.176.3.43:7443  # 2.1s
192.166.82.55:1080  # 2.9s
116.80.80.201:3172  # 3.8s
103.104.99.89:80  # 5.3s
81.70.169.194:80  # 5.5s
103.35.188.243:3128  # 6.5s
103.104.99.29:80  # 7.7s

