# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-30 19:12:14
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
174.137.134.182:2999  # 0.1s
65.108.203.35:28080  # 0.4s
176.111.37.216:39811  # 0.4s
81.168.119.85:443  # 0.5s
65.109.178.5:8080  # 0.5s
176.111.37.5:39811  # 0.5s
84.47.150.125:1080  # 0.6s
45.153.231.229:8080  # 0.6s
185.200.188.234:10001  # 0.6s
186.246.1.7:1080  # 0.7s
80.80.105.131:8080  # 0.7s
43.161.239.147:8888  # 0.7s
14.143.222.113:57718  # 1.1s
2.78.60.10:3129  # 1.2s
113.160.132.26:8080  # 1.5s
82.114.228.67:1080  # 2.0s
161.153.62.49:1080  # 2.2s
8.217.214.66:50002  # 2.8s
38.156.254.165:999  # 3.6s
27.147.245.189:7735  # 3.8s
121.101.129.97:8081  # 3.8s
45.70.236.194:999  # 4.0s
113.11.120.105:30226  # 4.1s
173.212.245.136:8888  # 4.3s
85.105.165.223:3310  # 4.4s
157.15.0.160:9797  # 7.2s
190.97.239.23:999  # 9.7s
212.34.146.118:3128  # 10.6s

