# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-29 15:43:09
# Валидных: 22/141
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
199.182.135.85:3128  # 0.3s
34.43.46.91:443  # 0.5s
157.180.84.115:443  # 0.6s
43.133.1.198:3128  # 0.7s
176.12.65.24:443  # 0.7s
112.28.149.152:8443  # 0.8s
72.56.238.99:9090  # 0.8s
8.215.25.3:2080  # 1.0s
65.109.179.84:8443  # 1.2s
176.111.37.5:39811  # 1.4s
113.160.132.26:8080  # 1.5s
36.147.78.166:80  # 1.6s
185.191.239.248:3128  # 1.7s
112.28.149.156:8443  # 1.9s
2.78.60.10:3129  # 3.0s
116.80.50.99:3172  # 3.8s
80.254.99.16:88  # 3.9s
176.111.37.216:39811  # 4.1s
82.146.38.71:443  # 5.4s
159.195.49.27:8888  # 7.4s
175.194.173.105:3128  # 7.9s
137.59.47.73:3128  # 7.9s

