# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-16 07:15:23
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
45.88.0.115:3128  # 0.4s
185.115.74.185:8080  # 0.6s
219.117.204.211:7799  # 0.7s
85.198.96.242:3128  # 0.8s
117.159.239.87:22222  # 0.8s
45.136.198.40:3128  # 0.8s
91.233.223.147:3128  # 0.9s
120.92.211.211:7890  # 2.1s
203.196.8.6:3128  # 2.2s
47.101.149.27:9010  # 2.4s
162.240.154.26:3128  # 2.6s
101.47.73.135:3128  # 2.9s
59.153.16.105:20909  # 3.6s
103.78.83.21:8083  # 4.1s
38.194.251.246:999  # 6.3s
213.230.110.191:3128  # 7.2s

