# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-04 02:02:21
# Валидных: 54/135
# Отсортировано по типу и скорости

# ===== HTTPS (54) =====
209.126.84.232:8888  # 0.1s
208.87.243.199:7878  # 0.2s
95.213.217.168:52004  # 0.4s
64.227.76.27:1080  # 0.4s
45.167.125.21:999  # 0.4s
43.167.237.94:3128  # 0.5s
185.114.73.2:1080  # 0.5s
1.231.81.166:3128  # 0.6s
65.21.90.27:705  # 0.6s
185.241.5.57:3128  # 0.7s
37.187.109.70:10111  # 0.7s
65.21.90.27:686  # 0.7s
133.242.138.34:8100  # 0.8s
111.227.254.12:22222  # 0.8s
111.227.254.9:22222  # 0.9s
218.108.131.186:17890  # 0.9s
65.21.90.27:1030  # 0.9s
159.223.71.162:8080  # 0.9s
65.21.90.27:703  # 1.0s
65.21.90.27:1026  # 1.0s
65.21.90.27:971  # 1.0s
113.160.132.26:8080  # 1.0s
65.21.90.27:644  # 1.0s
65.21.90.27:954  # 1.0s
212.58.132.5:8888  # 1.2s
65.21.90.27:927  # 1.2s
65.21.90.27:809  # 1.3s
120.92.212.16:7890  # 1.3s
65.21.90.27:722  # 1.5s
65.21.90.27:753  # 1.6s
116.80.49.168:3172  # 1.7s
65.21.90.27:930  # 1.9s
20.210.39.153:8561  # 1.9s
20.78.118.91:8561  # 2.3s
65.21.90.27:728  # 2.3s
20.78.26.206:8561  # 2.5s
158.160.215.167:8124  # 2.6s
1.225.116.115:1080  # 2.6s
101.43.127.100:8877  # 2.7s
65.21.90.27:956  # 2.8s
65.21.90.27:1028  # 2.9s
65.21.90.27:687  # 3.0s
65.21.90.27:836  # 3.2s
65.21.90.27:679  # 3.5s
20.27.11.248:8561  # 4.7s
164.163.42.33:10000  # 5.0s
20.27.14.220:8561  # 5.1s
20.27.15.111:8561  # 5.3s
181.209.117.75:58000  # 5.3s
158.160.215.167:8126  # 5.9s
65.21.90.27:756  # 6.3s
20.27.13.35:8561  # 7.4s
200.174.198.32:8888  # 8.1s
158.160.215.167:8123  # 9.0s

