# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-27 19:48:38
# Валидных: 41/105
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
168.235.110.63:3128  # 0.1s
35.225.22.61:80  # 0.2s
205.209.118.30:3138  # 0.5s
20.210.113.32:8123  # 0.5s
91.238.104.171:2023  # 0.5s
200.174.198.32:8888  # 0.6s
52.188.28.218:3128  # 0.6s
72.56.50.17:59787  # 0.7s
104.238.30.91:63900  # 0.8s
85.208.108.43:2094  # 0.8s
104.238.30.58:63744  # 0.8s
104.238.30.63:63744  # 0.8s
104.238.30.37:59741  # 0.8s
72.56.59.56:63127  # 0.8s
37.187.109.70:10111  # 0.8s
104.238.30.50:59741  # 0.8s
104.238.30.86:63900  # 0.8s
20.210.113.32:80  # 0.9s
41.223.119.156:3128  # 0.9s
104.238.30.45:59741  # 0.9s
103.84.95.54:7890  # 1.0s
104.238.30.39:59741  # 1.1s
104.238.30.40:59741  # 1.2s
120.238.159.230:22222  # 1.2s
104.238.30.38:59741  # 1.4s
103.104.99.89:80  # 1.6s
101.47.73.135:3128  # 1.6s
14.56.118.244:3128  # 1.7s
81.70.169.194:80  # 1.9s
101.43.255.96:80  # 2.0s
132.145.93.138:1080  # 2.4s
37.27.100.112:443  # 2.8s
95.70.235.241:8080  # 3.0s
59.46.216.131:30001  # 3.2s
120.92.211.211:7890  # 3.4s
45.88.0.116:3128  # 3.8s
185.241.5.57:3128  # 4.2s
62.113.119.14:8080  # 4.7s
37.27.100.79:443  # 5.4s
103.175.202.182:8090  # 9.3s
37.27.100.107:443  # 9.3s

