# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-10 15:51:21
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
167.233.169.253:1081  # 0.5s
5.129.254.129:8888  # 0.6s
5.129.254.51:8888  # 0.6s
5.129.254.154:8888  # 0.7s
5.129.254.49:8888  # 0.7s
5.129.254.70:8888  # 0.7s
5.129.254.5:8888  # 0.7s
47.84.84.1:3128  # 0.8s
39.106.165.196:8080  # 0.9s
163.181.207.214:9999  # 1.0s
94.136.185.35:30002  # 1.1s
103.211.103.170:3128  # 1.3s
38.51.207.104:8080  # 1.6s
193.23.200.64:3128  # 2.4s
174.138.162.34:8254  # 3.2s
144.124.251.24:10167  # 3.3s
190.115.3.141:8080  # 5.9s
103.97.141.40:8080  # 6.2s
210.87.93.16:8080  # 6.6s
103.162.61.54:8181  # 8.0s
37.187.109.70:10111  # 9.0s
182.180.140.165:8080  # 9.5s
102.0.21.148:8080  # 10.6s
43.252.107.106:9020  # 11.8s
103.162.17.203:8080  # 12.9s

