# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-20 06:40:55
# Валидных: 24/150
# Отсортировано по типу и скорости

# ===== HTTPS (24) =====
13.221.202.200:3128  # 0.0s
216.106.182.177:3128  # 0.1s
95.211.174.135:3128  # 0.3s
185.141.26.131:3128  # 0.3s
45.95.203.47:6699  # 0.4s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
181.39.25.196:8118  # 0.6s
95.40.233.164:3128  # 0.6s
42.96.18.62:1311  # 0.9s
130.17.12.137:3128  # 1.0s
8.215.25.3:2081  # 1.6s
34.94.46.8:80  # 2.0s
45.144.53.63:5001  # 2.0s
103.237.102.191:11111  # 2.1s
34.94.46.8:80  # 3.0s
43.135.179.129:7890  # 3.1s
45.156.223.55:3128  # 3.4s
159.223.52.199:3128  # 3.8s
163.181.207.227:9999  # 4.1s
159.195.49.27:8888  # 6.5s
45.156.223.54:3128  # 7.3s
199.7.149.90:3128  # 7.7s
185.200.188.234:10001  # 7.9s

