# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-24 13:23:10
# Валидных: 25/150
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
35.183.26.208:1080  # 0.2s
34.204.68.38:1080  # 0.7s
20.78.118.91:8561  # 0.7s
3.112.55.149:1080  # 0.8s
20.210.39.153:8561  # 0.9s
204.168.203.63:9091  # 1.0s
54.91.81.211:1080  # 1.0s
3.252.217.162:1080  # 1.1s
93.77.179.177:8888  # 1.1s
15.237.58.26:1080  # 1.4s
34.204.90.59:1080  # 1.7s
54.178.224.204:1080  # 1.8s
3.14.152.208:1080  # 2.0s
86.104.74.110:1081  # 2.0s
94.131.118.129:1081  # 2.3s
13.57.34.72:1080  # 2.6s
13.61.186.182:1080  # 2.7s
13.125.240.195:1080  # 3.4s
38.188.247.12:999  # 3.5s
86.104.74.110:1082  # 3.8s
187.190.114.40:999  # 6.2s
152.32.132.190:7890  # 7.1s
3.135.232.220:1080  # 7.2s
187.102.211.244:999  # 7.9s
131.221.65.106:8090  # 9.1s

