# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-26 02:10:34
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
5.102.109.41:999  # 0.2s
185.41.152.110:3128  # 0.3s
20.78.26.206:8561  # 0.4s
46.101.190.71:3128  # 0.4s
65.108.203.37:18080  # 0.4s
20.27.14.220:8561  # 0.4s
65.108.203.35:28080  # 0.4s
20.210.39.153:8561  # 0.4s
65.108.203.35:18080  # 0.5s
20.27.13.35:8561  # 0.5s
20.24.43.214:80  # 0.7s
43.99.54.236:5555  # 0.8s
219.117.204.211:7799  # 0.8s
185.105.230.45:3128  # 0.9s
113.160.132.26:8080  # 1.0s
158.160.215.167:8126  # 1.5s
120.92.212.16:7890  # 2.3s
158.160.215.167:8124  # 3.6s
116.80.96.108:3172  # 3.7s
1.231.81.166:3128  # 3.9s
158.160.42.119:3128  # 4.1s
202.47.185.2:8080  # 6.0s
38.123.48.50:999  # 7.9s
80.82.55.71:80  # 7.9s
50.235.247.114:8085  # 8.7s
27.72.244.228:8080  # 13.1s

