# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-22 12:34:10
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
181.39.25.196:8118  # 0.6s
181.78.74.252:999  # 0.7s
160.238.65.8:3128  # 0.7s
160.238.65.4:3128  # 0.8s
199.7.149.90:3128  # 0.8s
204.76.203.9:8080  # 0.9s
160.238.65.3:3128  # 1.1s
37.58.221.247:3128  # 1.1s
185.200.188.234:10001  # 1.3s
45.186.6.104:3128  # 1.3s
64.112.184.210:3128  # 1.3s
34.238.165.158:3128  # 1.4s
114.94.148.37:18080  # 1.6s
181.78.74.253:999  # 1.8s
95.211.174.135:3128  # 1.9s
145.239.41.4:5060  # 2.0s
160.238.65.6:3128  # 2.0s
91.228.133.191:8888  # 2.1s
64.176.171.202:2001  # 2.1s
176.111.37.216:39811  # 2.2s
152.42.167.241:3128  # 2.7s
124.83.108.167:8081  # 3.9s
205.164.192.115:999  # 4.5s
44.193.20.213:443  # 4.8s
98.83.197.228:3128  # 5.4s
109.94.1.23:4050  # 10.6s

