# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-04 19:27:32
# Валидных: 16/150
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
34.71.229.255:3128  # 0.1s
185.191.236.162:3128  # 0.4s
91.242.229.129:8092  # 0.5s
154.64.232.35:8080  # 0.5s
45.153.231.229:8080  # 0.6s
1.231.81.166:3128  # 0.7s
137.59.47.73:3128  # 0.9s
218.108.131.186:17890  # 0.9s
120.92.108.86:7890  # 1.1s
104.128.138.186:1080  # 1.2s
113.160.132.26:8080  # 1.3s
120.92.211.211:7890  # 5.1s
119.95.170.51:8082  # 6.6s
177.234.217.42:999  # 6.7s
190.12.150.244:999  # 7.2s
103.83.80.70:8080  # 7.3s

