# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-16 02:26:47
# Валидных: 32/150
# Отсортировано по типу и скорости

# ===== HTTPS (32) =====
104.154.186.48:80  # 0.2s
20.27.13.35:8561  # 0.4s
178.130.47.42:1081  # 0.4s
38.191.212.115:999  # 0.6s
58.210.191.173:8816  # 0.7s
2.56.178.88:808  # 0.7s
103.254.68.83:15010  # 0.9s
120.92.111.242:15010  # 1.0s
38.55.145.46:1081  # 1.0s
111.74.1.65:13382  # 1.1s
20.27.11.248:8561  # 1.3s
43.161.239.147:8888  # 1.4s
178.130.47.43:1082  # 1.5s
195.158.10.99:8080  # 2.1s
43.128.63.68:7890  # 2.6s
163.227.146.38:8080  # 3.2s
45.71.186.210:999  # 4.3s
91.186.217.195:8000  # 4.8s
45.66.55.164:8081  # 5.3s
74.162.157.57:3128  # 5.6s
117.102.86.146:8080  # 5.8s
20.210.76.178:8561  # 6.1s
103.101.216.70:8080  # 6.4s
176.88.166.165:8080  # 6.5s
181.204.113.250:11211  # 6.6s
154.73.28.157:8080  # 6.8s
103.133.25.119:8080  # 6.8s
118.71.44.153:2080  # 7.0s
212.182.119.149:8080  # 8.0s
103.22.98.69:8080  # 10.8s
84.252.70.94:8080  # 13.3s
185.238.238.49:58080  # 16.9s

