# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-24 19:22:25
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
43.153.82.179:8888  # 0.1s
157.230.178.216:8080  # 0.3s
95.211.64.139:8888  # 0.4s
138.68.96.6:8888  # 0.4s
104.194.148.188:3128  # 0.4s
183.201.114.49:17981  # 0.9s
120.92.212.16:7890  # 1.0s
118.136.37.45:8080  # 1.1s
219.142.66.244:9090  # 1.1s
216.106.179.216:49515  # 1.5s
179.1.113.129:999  # 1.6s
149.18.81.114:7890  # 2.4s
183.248.129.5:17981  # 2.9s
45.4.85.213:999  # 3.4s
213.163.115.194:8080  # 4.2s
103.161.69.252:2698  # 4.9s
193.126.225.110:8089  # 5.1s
186.216.208.98:3128  # 5.3s
179.1.126.46:999  # 5.7s
103.82.246.19:6080  # 5.8s
179.48.25.1:8095  # 6.3s
185.205.210.154:8084  # 7.0s
103.156.17.161:8818  # 8.1s

