# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-05 02:36:53
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
45.239.48.102:999  # 0.4s
62.133.60.126:24558  # 0.5s
59.46.216.131:30001  # 1.0s
20.210.76.104:8561  # 1.5s
20.18.193.135:8561  # 1.6s
45.239.48.98:999  # 1.7s
70.63.90.245:8080  # 1.9s
157.10.97.185:8080  # 2.0s
103.199.117.39:8080  # 3.2s
205.235.1.37:999  # 3.7s
91.217.81.131:1080  # 3.8s
45.38.198.127:3128  # 4.0s
179.1.234.30:999  # 4.3s
123.16.15.41:1452  # 5.7s
177.234.217.44:999  # 6.0s
87.76.1.80:8080  # 6.2s
72.56.87.46:3128  # 12.3s

