# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-19 01:06:37
# Валидных: 43/150
# Отсортировано по типу и скорости

# ===== HTTPS (43) =====
54.211.9.58:3128  # 0.0s
185.141.26.131:3128  # 0.3s
45.144.53.63:5041  # 0.4s
66.151.32.105:4443  # 0.5s
185.191.239.248:3128  # 0.5s
200.59.191.27:999  # 0.5s
120.232.115.170:17981  # 0.9s
122.246.3.12:17981  # 0.9s
120.26.171.55:25125  # 0.9s
27.155.93.29:1080  # 1.0s
39.106.165.196:8080  # 1.0s
42.96.18.62:1311  # 1.1s
45.147.76.55:10808  # 1.1s
123.57.94.90:8888  # 1.2s
123.57.213.24:3539  # 1.4s
85.198.82.207:1080  # 1.8s
171.213.200.238:7890  # 2.0s
91.231.186.236:8181  # 2.4s
37.187.109.70:10111  # 2.5s
103.172.42.39:1111  # 2.6s
182.160.124.153:12331  # 2.8s
175.136.239.173:8181  # 2.9s
216.106.179.216:49571  # 3.4s
181.204.185.98:8081  # 3.4s
38.156.234.8:999  # 3.6s
139.28.49.231:8080  # 3.7s
45.167.124.251:999  # 4.1s
37.187.140.119:3080  # 4.5s
175.139.255.25:8181  # 4.6s
175.143.76.177:8181  # 4.6s
195.190.107.62:3389  # 5.2s
191.252.111.160:7000  # 6.3s
103.134.221.52:1111  # 6.4s
103.112.163.131:8080  # 6.6s
186.148.160.8:999  # 7.4s
216.106.179.216:49331  # 7.4s
201.20.42.46:3128  # 7.5s
185.94.164.182:8080  # 8.2s
103.158.210.27:8090  # 8.4s
213.135.6.5:8080  # 8.6s
109.94.1.23:4050  # 9.0s
181.204.190.234:999  # 10.9s
177.234.217.88:999  # 11.4s

