# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-06 03:21:27
# Валидных: 53/150
# Отсортировано по типу и скорости

# ===== HTTPS (53) =====
129.159.104.155:3128  # 0.0s
34.43.46.91:443  # 0.1s
34.43.46.91:80  # 0.1s
187.127.254.177:8888  # 0.1s
144.178.199.118:8443  # 0.3s
95.211.174.135:3128  # 0.3s
34.209.216.57:8080  # 0.3s
185.161.251.195:3128  # 0.3s
71.198.208.169:443  # 0.3s
71.198.208.169:443  # 0.3s
176.111.37.216:39811  # 0.3s
23.81.87.202:8118  # 0.3s
176.111.37.5:39811  # 0.3s
141.147.70.238:8080  # 0.3s
62.133.62.184:1081  # 0.4s
163.5.180.110:6080  # 0.4s
159.195.49.27:8888  # 0.4s
95.217.23.103:8443  # 0.4s
45.153.4.154:3128  # 0.4s
134.122.55.255:8080  # 0.4s
205.164.192.115:999  # 0.5s
143.198.57.17:3128  # 0.5s
109.120.184.202:1080  # 0.5s
45.177.20.187:999  # 0.5s
72.56.238.99:9090  # 0.5s
185.200.188.234:10001  # 0.5s
176.12.65.24:443  # 0.6s
77.110.113.236:8080  # 0.6s
95.3.69.222:8080  # 0.6s
110.172.62.196:8080  # 0.6s
168.119.153.216:8888  # 0.6s
209.38.35.154:443  # 0.7s
138.2.83.219:3128  # 0.7s
72.56.238.99:1080  # 0.7s
43.167.27.118:3128  # 0.7s
181.118.147.28:999  # 0.7s
187.172.57.158:999  # 0.7s
141.147.106.144:3128  # 0.7s
91.107.163.9:84  # 0.8s
103.167.61.162:3128  # 0.9s
51.178.253.98:80  # 0.9s
140.245.238.56:53  # 1.0s
113.160.132.26:8080  # 1.0s
148.230.4.241:999  # 1.1s
138.2.88.91:3128  # 1.2s
23.94.112.168:8080  # 1.2s
101.6.50.192:6382  # 1.2s
94.156.102.122:1080  # 1.4s
152.32.132.190:7890  # 1.5s
38.19.40.9:8083  # 2.5s
45.95.233.237:1081  # 3.4s
183.173.123.59:10808  # 3.6s
103.189.197.43:7778  # 5.1s

