# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-06 02:25:07
# Валидных: 37/107
# Отсортировано по типу и скорости

# ===== HTTPS (37) =====
45.167.125.21:999  # 0.4s
1.231.81.166:3128  # 0.5s
20.24.43.214:80  # 0.6s
111.227.254.11:22222  # 0.7s
111.227.254.9:22222  # 0.7s
91.233.223.147:3128  # 0.7s
34.96.238.40:8080  # 0.7s
64.227.76.27:1080  # 0.8s
20.78.118.91:8561  # 0.8s
218.108.131.186:17890  # 0.8s
159.223.71.162:8080  # 0.9s
20.210.39.153:8561  # 0.9s
212.58.132.5:8888  # 0.9s
45.12.151.226:2829  # 0.9s
59.46.216.131:30001  # 1.0s
20.78.26.206:8561  # 1.1s
34.101.184.164:3128  # 1.3s
203.196.8.6:3128  # 1.5s
185.41.152.110:3128  # 1.5s
120.92.211.211:7890  # 1.7s
111.227.254.10:22222  # 1.7s
190.12.150.244:999  # 1.8s
111.227.254.12:22222  # 1.9s
113.160.132.26:8080  # 2.0s
101.43.127.100:8877  # 2.2s
209.38.154.7:1080  # 2.3s
115.231.181.40:8128  # 2.6s
116.80.96.95:3172  # 2.8s
45.149.92.147:5001  # 2.8s
89.26.83.25:8080  # 3.3s
163.223.78.83:8080  # 3.5s
1.225.116.115:1080  # 4.0s
111.79.111.126:3128  # 4.7s
20.27.14.220:8561  # 5.9s
20.27.15.111:8561  # 5.9s
20.27.13.35:8561  # 6.2s
20.27.11.248:8561  # 8.6s

