# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-04 03:51:40
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
1.231.81.166:3128  # 0.5s
104.168.96.172:1888  # 0.6s
45.15.178.39:3128  # 0.7s
85.198.96.76:1080  # 0.8s
212.252.73.17:8080  # 2.0s
103.76.108.8:8080  # 2.4s
193.233.137.130:1081  # 2.8s
166.111.224.208:6382  # 4.0s
38.75.82.212:999  # 4.7s
85.192.29.163:3128  # 4.9s
103.154.77.46:1111  # 5.1s
2.139.38.192:3128  # 5.1s
185.138.120.109:8080  # 5.8s
103.74.144.57:83  # 6.0s
45.4.202.147:999  # 6.5s
163.223.78.163:8080  # 7.7s
190.12.150.244:999  # 12.0s

