# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-13 07:59:16
# Валидных: 16/77
# Отсортировано по типу и скорости

# ===== HTTPS (16) =====
190.9.109.198:999  # 0.3s
20.210.113.32:80  # 0.4s
46.183.25.8:443  # 0.5s
205.209.118.30:3138  # 0.6s
5.129.206.247:8888  # 0.6s
20.210.113.32:8123  # 0.7s
185.115.74.185:8080  # 0.7s
113.160.132.26:8080  # 0.9s
120.92.212.16:7890  # 0.9s
41.223.119.156:3128  # 1.0s
147.45.251.242:8888  # 1.0s
171.251.172.78:5102  # 1.1s
194.87.43.49:8888  # 1.4s
181.78.195.137:999  # 2.7s
185.191.236.162:3128  # 7.7s
165.227.5.10:8888  # 7.9s

