# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-01 05:11:09
# Валидных: 34/79
# Отсортировано по типу и скорости

# ===== HTTPS (34) =====
3.213.157.4:3128  # 0.0s
148.135.85.87:1080  # 0.3s
205.209.118.30:3138  # 0.3s
45.140.147.82:1081  # 0.4s
74.208.234.198:443  # 0.5s
45.186.6.104:3128  # 0.5s
185.115.74.185:8080  # 0.5s
20.210.113.32:8123  # 0.6s
20.210.113.32:80  # 0.7s
177.243.209.133:999  # 0.8s
104.238.30.37:59741  # 0.8s
104.238.30.45:59741  # 0.8s
104.238.30.39:59741  # 0.8s
104.238.30.63:63744  # 0.9s
200.174.198.32:8888  # 0.9s
179.96.28.58:80  # 0.9s
104.238.30.91:63900  # 0.9s
101.251.204.174:8080  # 0.9s
103.104.99.89:80  # 1.0s
120.92.212.16:8890  # 1.0s
103.104.99.29:80  # 1.0s
104.238.30.86:63900  # 1.1s
14.56.107.244:3128  # 1.2s
202.154.18.80:8082  # 1.3s
52.188.28.218:3128  # 1.4s
31.59.129.75:8080  # 1.4s
41.223.119.156:3128  # 1.4s
104.238.30.40:59741  # 1.6s
120.92.212.16:7890  # 2.2s
59.46.216.131:30001  # 2.6s
81.70.169.194:80  # 2.6s
162.240.154.26:3128  # 2.8s
20.27.14.220:8561  # 4.2s
91.238.104.171:2023  # 5.9s

