# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-21 09:46:53
# Валидных: 14/150
# Отсортировано по типу и скорости

# ===== HTTPS (14) =====
176.111.37.216:39811  # 0.4s
160.238.65.3:3128  # 0.5s
160.238.65.2:3128  # 0.5s
34.71.229.255:3128  # 0.8s
160.238.65.4:3128  # 0.9s
84.47.150.125:1080  # 1.0s
176.12.69.2:443  # 1.1s
129.226.92.241:80  # 1.2s
185.200.188.234:10001  # 1.7s
176.12.65.24:443  # 1.9s
212.58.132.5:8888  # 2.5s
86.127.175.42:8080  # 2.6s
85.237.206.150:1234  # 3.0s
62.133.62.184:1082  # 4.5s

