# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-02 14:31:39
# Валидных: 25/111
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
205.209.118.30:3138  # 0.5s
45.186.6.104:3128  # 0.6s
5.101.0.233:3128  # 0.7s
20.210.113.32:80  # 0.7s
185.115.74.185:8080  # 0.9s
20.210.113.32:8123  # 0.9s
91.238.104.171:2023  # 1.0s
120.92.212.16:8890  # 1.1s
45.125.67.37:8443  # 1.2s
103.84.95.54:7890  # 1.2s
115.231.181.40:8128  # 1.4s
74.208.234.198:443  # 1.8s
77.83.203.5:443  # 1.9s
162.240.154.26:3128  # 1.9s
5.252.33.13:2025  # 2.0s
8.219.97.248:80  # 2.1s
125.128.12.194:3128  # 2.4s
101.43.255.96:80  # 2.8s
91.230.65.202:8080  # 4.8s
37.27.100.107:443  # 5.1s
165.227.5.10:8888  # 5.6s
37.27.100.80:443  # 6.1s
104.248.25.131:3128  # 6.1s
61.72.221.234:3128  # 7.7s
37.27.100.112:443  # 9.6s

