# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-09 13:14:39
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
141.148.170.136:3128  # 0.2s
148.230.4.241:999  # 0.3s
212.224.88.212:443  # 0.5s
103.147.152.12:1080  # 0.5s
103.147.152.12:1080  # 0.5s
158.160.215.167:8125  # 0.7s
158.160.215.167:8127  # 0.7s
45.153.231.229:8080  # 0.7s
45.59.122.132:80  # 0.7s
181.119.97.24:999  # 0.7s
84.47.150.125:1080  # 0.7s
158.160.215.167:8124  # 0.8s
47.83.168.191:4000  # 0.9s
113.160.132.26:8080  # 0.9s
59.46.216.131:30001  # 0.9s
142.171.185.133:1080  # 1.2s
116.171.106.78:3443  # 1.3s
185.221.237.57:443  # 1.3s
185.221.237.57:8443  # 1.4s
5.252.33.13:2025  # 2.0s
120.92.212.16:7890  # 2.1s
103.158.242.58:83  # 2.4s
91.242.229.129:8092  # 3.5s
62.60.149.161:3128  # 4.0s
174.138.165.218:50806  # 5.2s
20.27.14.220:8561  # 5.4s
20.27.15.111:8561  # 5.6s
20.27.11.248:8561  # 5.6s
20.27.13.35:8561  # 5.6s
120.92.211.211:7890  # 7.5s
103.68.215.75:8181  # 8.4s

