# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-02 19:21:53
# Валидных: 42/146
# Отсортировано по типу и скорости

# ===== HTTPS (42) =====
34.43.46.91:80  # 0.1s
34.43.46.91:443  # 0.2s
71.198.208.169:443  # 0.3s
205.164.192.115:999  # 0.4s
144.178.199.118:8443  # 0.4s
43.153.182.147:3128  # 0.4s
151.243.153.157:8118  # 0.4s
208.82.61.64:3128  # 0.5s
43.133.30.18:3128  # 0.5s
204.152.198.34:8080  # 0.5s
47.79.144.123:8009  # 0.6s
72.56.238.99:9090  # 0.6s
109.120.184.202:1080  # 0.7s
176.111.37.216:39811  # 0.7s
115.231.181.40:8128  # 0.8s
45.157.140.12:1080  # 0.8s
185.200.188.234:10001  # 0.8s
91.188.213.143:1080  # 0.8s
217.217.249.12:3128  # 0.8s
43.99.100.108:3128  # 0.9s
159.195.69.220:8888  # 0.9s
51.178.253.98:80  # 1.0s
72.56.238.99:1080  # 1.1s
43.133.15.47:3128  # 1.2s
212.58.132.5:8888  # 1.3s
159.195.49.27:8888  # 1.5s
157.180.84.115:443  # 1.6s
42.96.18.62:1311  # 1.6s
159.195.69.220:8888  # 1.7s
113.160.132.26:8080  # 1.8s
137.59.47.73:3128  # 2.0s
2.78.60.10:3129  # 2.6s
112.28.149.152:8443  # 2.9s
165.154.7.156:8888  # 3.0s
47.81.56.193:8888  # 3.5s
1.231.81.166:3128  # 3.6s
132.243.234.171:9443  # 3.7s
14.143.222.113:57748  # 5.0s
45.153.4.154:3128  # 5.0s
62.90.70.144:7443  # 7.9s
140.245.238.56:53  # 8.2s
62.133.62.17:1081  # 9.0s

