# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-10 14:35:54
# Валидных: 22/90
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
194.213.18.200:443  # 0.1s
154.3.236.202:3128  # 0.2s
46.183.25.8:443  # 0.2s
205.209.118.30:3138  # 0.4s
1.231.81.166:3128  # 0.5s
20.210.113.32:80  # 0.5s
95.3.9.78:3128  # 0.5s
185.115.74.185:8080  # 0.7s
178.236.245.17:3128  # 0.7s
162.240.154.26:3128  # 0.7s
106.14.203.63:3333  # 0.9s
20.210.113.32:8123  # 1.2s
185.41.152.110:3128  # 1.2s
94.176.3.43:7443  # 1.3s
190.212.131.238:3128  # 1.5s
162.248.165.72:1080  # 1.9s
59.46.216.131:30001  # 2.1s
121.126.185.63:25152  # 3.0s
187.102.219.42:999  # 3.4s
101.43.255.96:80  # 4.4s
81.70.169.194:80  # 6.0s
103.156.16.179:8818  # 13.0s

