# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-09 18:59:14
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
23.185.200.94:37514  # 0.3s
174.138.165.252:8230  # 0.4s
103.147.152.12:1080  # 0.5s
84.47.150.125:1080  # 0.6s
84.47.150.125:1080  # 0.6s
185.221.237.57:8443  # 0.7s
185.221.237.57:443  # 0.7s
174.138.165.130:8104  # 0.7s
193.160.209.58:1080  # 0.7s
158.160.215.167:8127  # 0.8s
77.110.107.80:1080  # 0.9s
147.45.186.28:3128  # 1.5s
223.84.151.86:30005  # 1.6s
62.133.60.126:24558  # 1.6s
158.160.215.167:8125  # 1.7s
45.38.198.127:3128  # 2.8s
77.91.65.33:1080  # 3.8s
103.109.173.171:80  # 4.1s
103.227.24.36:8080  # 4.4s
50.200.166.130:8080  # 4.5s
174.138.165.213:21227  # 8.7s
171.235.161.185:8080  # 12.4s

