# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-12 14:37:50
# Валидных: 15/88
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
205.209.118.30:3138  # 0.1s
35.225.22.61:80  # 0.4s
45.140.147.82:1081  # 0.4s
185.115.74.185:8080  # 0.6s
202.155.12.161:443  # 0.7s
20.210.113.32:80  # 0.8s
113.160.132.26:8080  # 1.0s
171.251.172.78:5107  # 1.2s
171.251.172.78:5104  # 1.2s
147.45.251.242:8888  # 1.8s
20.210.113.32:8123  # 1.9s
171.251.172.78:5106  # 2.8s
158.160.215.167:8124  # 3.2s
103.84.95.54:7890  # 3.6s
116.80.95.238:7777  # 5.8s

