# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-26 15:21:42
# Валидных: 38/150
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
174.137.134.182:2999  # 0.0s
192.99.8.15:8850  # 0.2s
161.153.62.49:1080  # 0.3s
167.86.74.161:3128  # 0.3s
94.158.49.82:3128  # 0.3s
104.168.153.19:3128  # 0.4s
176.111.37.216:39811  # 0.4s
185.222.240.68:3028  # 0.4s
20.164.75.153:8080  # 0.4s
84.47.150.125:1080  # 0.6s
43.165.172.131:1080  # 0.7s
217.174.244.117:3129  # 0.7s
109.94.1.23:4050  # 0.7s
45.186.6.104:3128  # 0.8s
38.123.220.147:999  # 0.8s
47.80.79.232:8080  # 0.9s
34.87.80.221:30000  # 1.0s
185.200.188.234:10001  # 1.0s
152.67.191.232:6800  # 1.1s
20.204.228.118:8080  # 1.1s
1.231.81.166:3128  # 1.2s
176.111.37.5:39811  # 1.2s
46.30.46.133:3128  # 1.4s
94.158.244.245:1080  # 1.4s
113.160.132.26:8080  # 1.6s
159.65.5.53:8080  # 1.6s
45.89.106.12:8080  # 1.7s
205.215.247.164:3128  # 1.8s
45.89.106.12:80  # 1.9s
94.158.244.245:1080  # 2.0s
161.153.62.49:1080  # 3.2s
190.12.150.244:999  # 3.2s
205.215.247.164:3128  # 3.3s
144.124.227.90:21074  # 4.0s
95.81.126.73:10809  # 4.2s
78.17.65.155:1080  # 4.2s
120.92.211.211:7890  # 4.6s
2.26.87.216:1080  # 4.7s

