# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-17 20:57:47
# Валидных: 26/150
# Отсортировано по типу и скорости

# ===== HTTPS (26) =====
65.108.203.35:18080  # 0.5s
180.125.216.109:8118  # 0.8s
203.150.128.130:8080  # 1.0s
180.191.252.107:8082  # 1.1s
210.79.141.195:8090  # 1.2s
43.128.76.140:8081  # 1.6s
101.96.98.153:8080  # 2.2s
174.138.162.38:34650  # 3.2s
103.82.246.93:6080  # 3.3s
181.225.53.141:999  # 3.4s
206.84.118.22:8080  # 3.6s
31.57.28.179:4433  # 3.6s
160.19.146.128:2022  # 4.5s
49.146.135.45:9999  # 5.0s
221.179.242.6:11111  # 5.3s
170.254.228.90:999  # 5.8s
103.171.161.96:9090  # 6.0s
103.23.236.191:8080  # 6.8s
45.198.152.230:8000  # 7.5s
103.204.82.34:3212  # 7.7s
159.195.194.242:8080  # 8.0s
157.20.35.41:8080  # 8.3s
103.200.117.14:11000  # 8.6s
149.210.15.139:18080  # 9.4s
110.139.17.247:8080  # 9.4s
103.35.216.34:8080  # 11.1s

