# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-23 02:33:50
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
160.238.65.6:3128  # 0.3s
104.194.148.204:80  # 0.4s
79.137.196.131:1080  # 0.4s
20.210.39.155:8561  # 0.5s
20.27.13.35:8561  # 0.5s
20.27.14.220:8561  # 0.5s
20.210.76.175:8561  # 0.5s
201.20.42.46:3128  # 0.5s
20.210.76.178:8561  # 0.6s
20.210.76.104:8561  # 0.6s
178.172.217.166:10775  # 0.7s
106.10.55.212:1121  # 0.7s
20.18.193.135:8561  # 0.8s
58.254.153.147:17981  # 0.9s
122.246.3.12:17981  # 1.0s
47.108.143.209:7890  # 1.0s
120.92.212.16:7890  # 1.0s
59.153.16.105:20909  # 1.3s
64.83.41.242:10800  # 1.3s
153.80.240.37:8080  # 1.5s
20.27.15.49:8561  # 1.5s
58.254.153.146:17981  # 1.6s
140.227.202.251:3128  # 1.6s
101.36.109.77:8118  # 1.6s
103.82.20.76:8080  # 3.1s
38.19.40.9:8083  # 3.3s
89.124.88.189:8881  # 3.4s
110.76.144.83:8080  # 4.1s
140.245.238.56:53  # 4.2s
38.41.0.87:999  # 5.2s
177.93.49.204:999  # 5.6s
185.239.50.122:10808  # 5.9s
38.194.246.34:999  # 6.1s
103.39.72.25:8990  # 6.5s
164.163.73.5:999  # 7.4s
34.84.162.206:38080  # 8.1s
176.94.224.86:8080  # 8.5s
180.191.255.138:8090  # 8.7s
186.6.33.214:999  # 9.0s

