# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-07 07:14:17
# Валидных: 31/135
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
141.11.210.159:8888  # 0.2s
45.167.125.21:999  # 0.4s
159.223.225.118:8888  # 0.4s
161.35.70.36:8888  # 0.4s
130.61.30.221:8080  # 0.5s
177.234.217.88:999  # 0.5s
4.216.195.194:3128  # 0.5s
46.30.46.133:3128  # 0.5s
109.107.179.140:8090  # 0.5s
1.231.81.166:3128  # 0.6s
159.223.71.162:8080  # 0.7s
200.174.198.32:8888  # 0.8s
111.227.254.12:22222  # 0.8s
111.227.254.9:22222  # 0.8s
111.227.254.11:22222  # 0.8s
212.58.132.5:8888  # 0.8s
43.99.54.236:5555  # 0.9s
20.24.43.214:80  # 0.9s
187.102.219.64:999  # 0.9s
113.160.132.26:8080  # 1.0s
185.41.152.110:3128  # 1.0s
111.227.254.10:22222  # 1.0s
59.46.216.131:30001  # 1.1s
187.102.219.42:999  # 1.2s
210.223.44.230:3128  # 1.4s
190.12.150.244:999  # 1.5s
45.12.151.226:2829  # 1.6s
112.163.160.93:3128  # 1.8s
101.43.127.100:8877  # 3.1s
180.250.219.58:53281  # 3.5s
180.250.219.58:53281  # 3.5s

