# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-20 09:29:17
# Валидных: 18/104
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
176.111.37.216:39811  # 0.3s
148.230.4.241:999  # 0.4s
176.111.37.5:39811  # 0.4s
192.99.8.15:8850  # 0.5s
89.58.50.94:11140  # 0.5s
1.231.81.166:3128  # 0.6s
185.200.188.234:10001  # 0.8s
138.2.78.251:8100  # 1.0s
152.67.191.232:6800  # 1.0s
147.45.78.89:1080  # 1.0s
113.160.132.26:8080  # 1.1s
45.117.163.134:3128  # 1.6s
8.217.214.66:50000  # 1.7s
5.252.33.13:2025  # 2.6s
174.137.134.182:2999  # 2.8s
218.108.131.186:17890  # 4.8s
158.160.215.167:8123  # 5.8s
103.189.197.43:7778  # 6.5s

