# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-17 19:04:39
# Валидных: 45/150
# Отсортировано по типу и скорости

# ===== HTTPS (45) =====
174.137.134.182:2999  # 0.0s
104.194.148.188:3128  # 0.3s
5.189.159.180:80  # 0.3s
85.192.24.177:1080  # 0.4s
176.111.37.5:39811  # 0.4s
93.77.191.156:8118  # 0.5s
176.111.37.216:39811  # 0.6s
1.231.81.166:3128  # 0.6s
159.223.52.199:3128  # 0.7s
151.243.153.157:8118  # 0.8s
129.226.127.245:18080  # 0.8s
114.94.148.37:18080  # 0.8s
123.129.252.116:17981  # 0.9s
5.161.50.82:8118  # 0.9s
104.161.23.122:5003  # 1.0s
210.8.69.102:808  # 1.3s
45.239.48.100:999  # 1.5s
139.198.113.42:10023  # 1.8s
49.156.44.117:8080  # 1.8s
54.91.81.71:3128  # 2.2s
111.74.1.65:13382  # 2.2s
180.249.105.170:8085  # 2.3s
153.80.240.37:1080  # 2.4s
171.103.19.126:8080  # 2.6s
45.95.232.35:3128  # 2.9s
49.146.211.128:8081  # 3.0s
115.120.12.177:8888  # 3.3s
147.45.178.104:1082  # 3.4s
103.82.20.76:8080  # 3.8s
178.130.47.41:1082  # 4.3s
103.183.8.135:8080  # 4.5s
202.159.35.84:9933  # 5.2s
89.185.80.251:1081  # 5.9s
85.117.56.104:8080  # 5.9s
95.181.83.3:3128  # 6.5s
119.93.64.216:8082  # 6.9s
45.77.246.231:80  # 7.2s
45.225.207.248:999  # 7.9s
58.147.186.226:8097  # 8.5s
121.101.134.246:8081  # 8.5s
210.79.140.183:8181  # 8.6s
38.19.43.108:999  # 8.6s
120.28.152.190:8082  # 8.8s
103.26.176.187:8181  # 9.8s
94.68.245.147:8080  # 13.6s

