# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-13 13:56:34
# Валидных: 15/150
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
81.200.154.236:48503  # 1.0s
212.58.132.5:8888  # 1.2s
45.186.6.104:3128  # 1.2s
95.140.154.156:1080  # 1.4s
176.111.37.5:39811  # 1.5s
49.12.219.42:8000  # 1.6s
79.137.205.130:7443  # 1.7s
36.147.78.166:443  # 1.7s
84.47.150.125:1080  # 1.8s
159.198.35.187:1080  # 2.1s
138.124.114.42:7443  # 2.1s
77.246.104.106:4433  # 2.9s
94.228.163.232:1080  # 3.8s
138.124.113.102:7443  # 4.5s
91.186.213.124:1081  # 8.4s

