# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-29 12:17:53
# Валидных: 35/150
# Отсортировано по типу и скорости

# ===== HTTPS (35) =====
64.112.184.210:3128  # 0.0s
199.7.149.90:3128  # 0.1s
184.75.221.82:3118  # 0.1s
199.7.149.96:3128  # 0.1s
204.13.164.127:3128  # 0.1s
71.26.9.161:3128  # 0.1s
45.59.100.205:3128  # 0.1s
95.211.174.135:3128  # 0.3s
193.233.232.49:3131  # 0.3s
181.78.23.187:999  # 0.4s
181.39.25.196:8118  # 0.4s
181.78.74.252:999  # 0.4s
176.111.37.216:39811  # 0.4s
5.129.228.92:443  # 0.5s
181.78.74.253:999  # 0.6s
179.41.11.138:8080  # 0.6s
89.169.135.131:80  # 0.7s
185.200.188.234:10001  # 0.7s
196.74.219.253:1080  # 0.7s
95.3.69.222:8080  # 0.8s
159.223.52.199:3128  # 0.9s
47.107.82.96:30051  # 0.9s
219.142.66.245:9090  # 1.0s
176.111.37.5:39811  # 1.1s
130.110.103.245:3128  # 1.2s
51.146.240.4:43  # 1.2s
1.231.81.166:3128  # 1.4s
45.171.111.255:999  # 2.0s
14.139.235.82:3128  # 2.0s
82.102.11.164:3460  # 2.5s
210.211.113.34:80  # 3.1s
85.209.156.148:1080  # 4.6s
79.174.15.1:1080  # 5.0s
130.61.112.125:443  # 5.7s
112.28.149.152:8443  # 5.9s

