# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-18 03:32:46
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
51.161.50.166:3128  # 0.3s
103.147.152.12:1080  # 0.5s
94.241.169.176:1080  # 0.6s
84.47.150.125:1080  # 0.6s
91.242.229.129:8092  # 0.6s
185.40.77.94:1080  # 0.7s
185.200.188.234:10001  # 0.8s
31.131.248.48:3129  # 0.8s
144.124.227.90:21074  # 0.9s
113.160.132.26:8080  # 1.0s
20.164.75.153:8080  # 1.0s
101.251.204.174:8080  # 1.0s
115.231.181.40:8128  # 1.0s
103.147.152.12:1095  # 1.1s
185.40.77.94:1080  # 1.6s
1.231.81.166:3128  # 2.0s
129.154.225.163:8100  # 2.8s
148.230.4.241:999  # 2.9s
131.222.210.170:8080  # 3.3s
103.242.107.122:8080  # 4.4s
20.210.39.153:8561  # 5.2s
78.109.34.192:8080  # 7.9s

