# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-16 03:57:28
# Валидных: 42/150
# Отсортировано по типу и скорости

# ===== HTTPS (42) =====
34.43.46.91:80  # 0.1s
159.198.35.187:1080  # 0.2s
34.43.46.91:443  # 0.4s
174.137.134.182:2999  # 0.4s
195.25.20.155:3128  # 0.4s
185.161.251.195:3128  # 0.5s
1.231.81.166:3128  # 0.5s
64.188.125.187:3128  # 0.5s
81.200.154.236:48503  # 0.5s
41.140.72.13:18080  # 0.5s
82.97.247.37:80  # 0.6s
84.47.150.125:1080  # 0.6s
160.238.65.6:3128  # 0.6s
185.200.188.234:10001  # 0.6s
104.154.186.48:80  # 0.7s
185.11.134.227:8443  # 0.7s
160.238.65.5:3128  # 0.8s
41.140.72.13:18270  # 0.8s
103.189.197.43:7778  # 0.8s
176.111.37.5:39811  # 0.9s
82.102.11.164:3460  # 0.9s
37.49.224.15:3128  # 0.9s
144.31.73.173:3128  # 0.9s
2.26.87.216:1080  # 1.1s
167.86.95.198:3128  # 1.1s
47.79.119.13:8080  # 1.1s
2.78.60.10:3129  # 1.4s
52.188.28.218:3128  # 1.7s
91.107.172.30:82  # 1.7s
199.127.62.89:3129  # 1.9s
152.67.191.232:6800  # 1.9s
167.86.95.198:3128  # 1.9s
137.59.47.73:3128  # 1.9s
45.88.174.195:8080  # 2.5s
160.238.65.5:3128  # 2.8s
91.186.213.124:1081  # 3.3s
155.212.135.193:5050  # 3.5s
91.107.168.255:82  # 3.5s
91.107.172.30:82  # 5.1s
200.174.198.32:8888  # 5.6s
62.133.62.3:1082  # 5.7s
195.25.20.155:3128  # 7.4s

