# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-16 02:45:56
# Валидных: 41/150
# Отсортировано по типу и скорости

# ===== HTTPS (41) =====
190.52.110.55:999  # 0.3s
160.238.65.8:3128  # 0.4s
179.1.147.137:999  # 0.4s
94.241.169.176:1080  # 0.5s
45.88.0.113:3128  # 0.6s
160.238.65.3:3128  # 0.7s
193.43.140.81:8080  # 0.7s
176.197.149.62:10801  # 0.9s
114.214.170.41:27890  # 1.1s
168.138.15.93:1080  # 1.2s
38.49.143.219:999  # 1.2s
103.97.140.71:8080  # 1.3s
103.124.138.149:8080  # 1.3s
45.174.175.242:999  # 1.6s
185.41.152.110:3128  # 1.8s
43.251.205.146:8080  # 2.2s
119.18.146.65:10001  # 2.3s
107.175.85.198:1080  # 2.3s
38.211.245.35:999  # 2.4s
103.124.137.78:8080  # 2.4s
122.3.87.41:8080  # 2.5s
78.109.34.192:8080  # 2.9s
45.239.48.101:999  # 3.0s
38.211.245.11:999  # 3.0s
103.147.152.12:1080  # 3.1s
62.193.118.60:1981  # 3.3s
154.58.138.231:8088  # 4.3s
45.88.0.111:3128  # 4.5s
103.235.181.245:8080  # 4.8s
181.198.75.186:999  # 4.9s
177.229.197.94:999  # 6.3s
38.121.212.98:8080  # 6.5s
103.51.205.168:8080  # 6.7s
38.156.72.39:8080  # 6.8s
103.220.23.117:8080  # 8.5s
45.174.243.192:999  # 8.5s
173.249.50.95:3128  # 8.8s
185.200.38.231:8080  # 9.5s
43.143.108.2:9701  # 9.8s
185.225.40.70:8080  # 10.3s
165.16.2.238:9999  # 12.0s

