# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-28 18:59:34
# Валидных: 15/61
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
205.209.118.30:3138  # 0.1s
20.210.113.32:80  # 0.5s
20.210.113.32:8123  # 0.5s
185.115.74.185:8080  # 0.6s
121.237.181.137:8888  # 0.7s
81.177.48.54:2080  # 0.8s
148.135.85.87:1080  # 1.0s
104.238.30.45:59741  # 1.6s
101.43.255.96:80  # 1.7s
81.70.169.194:80  # 1.8s
104.238.30.86:63900  # 3.6s
104.238.30.39:59741  # 3.7s
104.238.30.38:59741  # 4.0s
104.238.30.58:63744  # 4.2s
104.238.30.37:59741  # 4.6s

