# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-08 03:52:15
# Валидных: 19/150
# Отсортировано по типу и скорости

# ===== HTTPS (19) =====
205.215.247.164:3128  # 0.3s
147.45.170.190:3128  # 0.5s
144.124.227.88:3128  # 0.6s
47.238.203.170:50001  # 0.9s
116.80.49.97:3172  # 1.5s
80.90.183.221:3128  # 2.0s
192.73.243.65:3128  # 2.5s
2.78.60.10:3129  # 3.4s
185.161.251.195:3128  # 3.6s
194.13.80.204:3128  # 3.6s
37.187.109.70:10111  # 3.9s
129.80.238.83:444  # 4.1s
120.92.212.16:8890  # 4.2s
44.222.225.133:7777  # 4.6s
141.148.170.136:3128  # 7.3s
185.230.190.195:3128  # 7.6s
123.30.234.233:1314  # 7.9s
147.45.152.242:3128  # 8.6s
116.104.250.118:2059  # 12.5s

