# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-11 02:29:38
# Валидных: 55/150
# Отсортировано по типу и скорости

# ===== HTTPS (55) =====
140.99.255.61:8443  # 0.1s
75.127.4.216:7890  # 0.3s
72.56.40.162:8080  # 0.4s
181.118.147.28:999  # 0.4s
46.253.132.233:1082  # 0.6s
175.6.75.144:10064  # 0.6s
123.126.40.44:7070  # 0.6s
103.254.68.83:15010  # 0.7s
103.254.68.83:15010  # 0.7s
39.185.48.193:5911  # 0.8s
106.227.12.125:25000  # 0.9s
106.227.12.125:25000  # 0.9s
211.91.59.26:3129  # 0.9s
5.200.72.62:3128  # 0.9s
219.142.66.244:9090  # 0.9s
120.92.111.242:15010  # 1.0s
116.196.150.180:17981  # 1.0s
92.118.234.124:1080  # 1.0s
122.246.4.6:17981  # 1.1s
178.130.47.42:1081  # 1.2s
64.181.193.60:3128  # 1.2s
2.27.21.152:8888  # 1.3s
110.49.66.210:8080  # 1.3s
116.211.236.110:17981  # 1.5s
123.129.252.116:17981  # 1.6s
130.49.187.63:1082  # 1.7s
171.235.173.89:8080  # 1.8s
45.232.0.129:8080  # 1.8s
45.232.0.129:8080  # 1.9s
59.36.210.211:13552  # 1.9s
118.71.44.153:2084  # 1.9s
36.136.48.61:995  # 2.0s
103.181.183.136:80  # 2.1s
103.153.191.151:8080  # 2.1s
171.235.173.89:8080  # 2.1s
178.130.47.42:1081  # 2.2s
89.185.80.78:1082  # 2.4s
178.49.239.176:4550  # 2.4s
45.172.218.67:3028  # 2.6s
157.15.44.82:8085  # 2.6s
130.49.187.63:1082  # 2.7s
81.200.147.68:7890  # 2.7s
130.0.238.37:10001  # 3.2s
103.142.255.34:8080  # 4.3s
103.127.92.33:8090  # 4.5s
59.36.210.211:13552  # 4.9s
149.18.81.114:7890  # 5.3s
103.153.191.151:8080  # 5.3s
103.153.191.151:8080  # 5.6s
178.49.239.176:4550  # 5.9s
85.133.190.40:8097  # 6.0s
67.20.129.199:8080  # 6.1s
92.118.112.32:1081  # 6.3s
178.49.239.176:4550  # 6.5s
131.222.247.50:8080  # 9.5s

