# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-01 19:05:21
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
64.112.184.210:3128  # 0.1s
95.211.64.139:8888  # 0.3s
37.59.125.131:8888  # 0.3s
176.111.37.5:39811  # 0.3s
38.76.9.0:999  # 0.3s
91.98.86.26:8888  # 0.3s
46.62.189.77:8888  # 0.3s
77.247.178.20:8080  # 0.4s
103.237.102.191:11111  # 0.4s
181.39.25.196:8118  # 0.4s
89.167.124.218:8888  # 0.4s
91.107.252.85:7070  # 0.4s
45.155.226.177:3128  # 0.4s
82.102.11.164:3460  # 0.5s
205.164.192.115:999  # 0.5s
176.111.37.216:39811  # 0.5s
159.223.52.199:3128  # 0.7s
120.26.171.55:25125  # 0.7s
115.231.181.40:8128  # 0.8s
212.58.132.5:8888  # 0.9s
219.142.66.244:9090  # 0.9s
119.188.131.55:17981  # 0.9s
122.246.3.210:17981  # 1.0s
64.118.147.245:20000  # 1.0s
39.106.165.196:8080  # 1.0s
113.160.132.26:8080  # 1.0s
58.254.153.147:17981  # 1.3s
103.82.20.76:8080  # 1.5s
1.180.87.146:22300  # 1.8s
122.246.3.12:17981  # 1.9s
144.178.199.118:8443  # 1.9s
37.187.109.70:10111  # 2.5s
117.50.194.130:7890  # 2.9s
108.181.123.113:3128  # 2.9s
89.116.30.252:8881  # 4.2s
185.200.188.234:10001  # 4.4s
45.43.60.220:8080  # 6.9s
112.202.249.185:8082  # 7.0s
149.104.4.88:10809  # 9.0s

