# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-16 14:33:08
# Валидных: 29/70
# Отсортировано по типу и скорости

# ===== HTTPS (29) =====
72.11.149.12:6005  # 0.1s
5.9.218.168:3128  # 0.4s
20.210.113.32:80  # 0.5s
211.230.49.122:3128  # 0.5s
89.208.85.78:443  # 0.6s
147.45.251.242:8888  # 0.6s
72.56.59.62:63133  # 0.8s
72.56.59.56:63127  # 0.8s
72.56.59.23:61937  # 0.9s
94.176.3.53:7443  # 1.0s
89.208.85.78:18080  # 1.0s
41.223.119.156:3128  # 1.1s
190.242.157.215:8080  # 1.1s
120.92.212.16:7890  # 1.1s
20.210.113.32:8123  # 1.2s
72.56.59.17:61931  # 1.2s
202.152.44.19:8081  # 1.3s
115.231.181.40:8128  # 1.4s
158.160.215.167:8126  # 1.7s
116.107.88.217:10014  # 1.8s
202.152.44.18:8081  # 1.9s
104.238.30.37:59741  # 2.3s
34.14.143.185:3128  # 2.5s
217.217.254.94:8080  # 2.6s
120.92.212.16:8890  # 2.6s
104.238.30.58:63744  # 2.6s
94.176.3.43:7443  # 5.1s
91.217.76.97:1080  # 5.7s
158.160.215.167:8123  # 8.1s

