# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-20 12:57:09
# Валидных: 15/69
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
20.210.113.32:8123  # 0.4s
20.210.113.32:80  # 0.5s
91.238.105.64:2024  # 0.5s
20.205.61.143:80  # 0.6s
46.101.190.71:3128  # 0.6s
65.108.203.37:18080  # 0.6s
194.147.115.50:3128  # 0.7s
1.231.81.166:3128  # 0.7s
20.111.54.16:8123  # 0.9s
20.24.43.214:80  # 0.9s
162.240.154.26:3128  # 1.0s
113.160.132.26:8080  # 1.1s
219.117.204.211:7799  # 1.9s
133.242.138.34:8100  # 2.2s
120.92.212.16:7890  # 3.0s

