# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-02-17 14:37:48
# Валидных: 38/74
# Отсортировано по типу и скорости

# ===== HTTPS (38) =====
205.209.118.30:3138  # 0.0s
168.235.110.63:3128  # 0.3s
173.212.246.157:3128  # 0.4s
20.210.113.32:8123  # 0.5s
190.242.157.215:8080  # 0.5s
103.35.188.243:3128  # 0.5s
20.210.113.32:80  # 0.5s
200.174.198.32:8888  # 0.5s
211.230.49.122:3128  # 0.6s
72.56.59.17:61931  # 0.7s
72.56.59.62:63133  # 0.7s
72.56.59.56:63127  # 0.7s
46.161.6.165:8080  # 0.7s
72.56.50.17:59787  # 0.7s
72.56.59.23:61937  # 0.8s
104.238.30.68:63744  # 0.8s
104.238.30.63:63744  # 0.8s
104.238.30.38:59741  # 0.9s
104.238.30.37:59741  # 0.9s
104.238.30.91:63900  # 0.9s
104.238.30.39:59741  # 1.0s
104.238.30.58:63744  # 1.0s
91.187.57.109:8080  # 1.0s
147.45.251.242:8888  # 1.2s
41.223.119.156:3128  # 1.2s
94.176.3.43:7443  # 1.5s
104.238.30.50:59741  # 1.8s
115.231.181.40:8128  # 1.8s
104.238.30.45:59741  # 2.2s
104.238.30.40:59741  # 2.2s
120.92.212.16:8890  # 2.5s
216.229.112.25:8080  # 2.6s
202.152.44.18:8081  # 2.8s
45.12.151.226:2828  # 3.1s
150.230.104.3:16728  # 4.4s
90.84.188.97:8000  # 5.7s
94.176.3.53:7443  # 6.1s
178.130.47.129:1082  # 7.0s

