# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-06 23:56:08
# Валидных: 47/150
# Отсортировано по типу и скорости

# ===== HTTPS (47) =====
64.112.184.210:3128  # 0.1s
103.88.234.239:40001  # 0.3s
15.204.205.208:7777  # 0.3s
95.211.174.135:3128  # 0.4s
2.28.30.58:3128  # 0.4s
95.211.64.139:8889  # 0.4s
176.111.37.5:39811  # 0.4s
181.39.25.196:8118  # 0.5s
5.39.218.113:3128  # 0.5s
103.237.102.191:11111  # 0.5s
116.202.5.157:2222  # 0.5s
91.98.105.243:2222  # 0.5s
176.111.37.216:39811  # 0.5s
91.98.109.147:2222  # 0.5s
91.98.86.26:8888  # 0.5s
45.144.53.63:5001  # 0.6s
193.124.91.150:1024  # 0.6s
92.51.21.96:8081  # 0.6s
124.165.206.136:3128  # 0.6s
115.231.181.40:8128  # 0.7s
144.31.11.24:4500  # 0.7s
167.179.96.140:1080  # 0.8s
42.96.18.62:1311  # 0.8s
116.62.81.204:1081  # 0.8s
58.254.153.146:17981  # 0.8s
154.203.132.81:1080  # 0.8s
178.252.180.59:10909  # 0.8s
163.181.207.226:9999  # 0.8s
123.57.94.90:8888  # 0.9s
159.194.228.40:8888  # 0.9s
62.60.157.201:30750  # 0.9s
8.148.5.47:13128  # 0.9s
66.163.119.55:10006  # 1.0s
20.108.84.75:3128  # 1.5s
174.137.134.182:2999  # 1.6s
77.221.158.175:3128  # 1.6s
178.128.59.180:40001  # 1.8s
178.128.59.180:18080  # 2.1s
216.106.179.216:49198  # 2.3s
66.163.127.204:10006  # 3.0s
85.234.100.149:1080  # 3.6s
89.124.88.189:8881  # 4.4s
167.233.233.145:2222  # 4.6s
153.80.240.37:8080  # 4.8s
64.188.125.131:80  # 4.9s
217.12.215.163:10808  # 7.7s
91.98.97.79:2222  # 10.0s

