# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-28 02:23:43
# Валидных: 31/150
# Отсортировано по типу и скорости

# ===== HTTPS (31) =====
43.153.82.179:8888  # 0.2s
86.53.163.106:8080  # 0.4s
153.80.240.37:1080  # 0.4s
20.210.39.155:8561  # 0.5s
20.27.13.35:8561  # 0.5s
20.210.39.153:8561  # 0.5s
20.27.14.220:8561  # 0.5s
31.76.10.209:8080  # 0.6s
31.76.10.209:8080  # 0.6s
86.121.185.165:80  # 0.6s
129.226.72.101:18080  # 0.8s
58.254.153.146:17981  # 0.9s
154.203.132.81:1080  # 0.9s
185.191.239.97:1080  # 1.0s
38.19.111.74:8080  # 1.3s
198.89.96.140:808  # 1.5s
95.163.220.107:10808  # 2.7s
219.148.171.178:9445  # 3.3s
103.227.187.3:6090  # 3.4s
191.44.125.8:8080  # 3.5s
188.235.35.223:3128  # 3.9s
123.0.18.20:1452  # 4.3s
85.187.224.21:8080  # 4.8s
103.162.63.107:8080  # 5.7s
64.188.77.221:3128  # 5.7s
103.108.146.142:8080  # 5.8s
194.180.189.246:3128  # 5.9s
163.227.248.5:8818  # 7.3s
179.1.113.129:999  # 7.5s
185.248.15.159:8080  # 7.6s
81.90.144.170:9000  # 10.0s

