# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-08 19:14:44
# Валидных: 40/139
# Отсортировано по типу и скорости

# ===== HTTPS (40) =====
35.225.22.61:80  # 0.1s
45.167.125.21:999  # 0.3s
155.117.18.36:25388  # 0.4s
5.255.123.43:1080  # 0.5s
91.238.105.64:2024  # 0.6s
161.35.70.36:8888  # 0.6s
185.76.240.162:10001  # 0.6s
159.223.213.91:8888  # 0.6s
20.24.43.214:80  # 0.7s
20.24.43.214:8123  # 0.7s
111.227.254.9:22222  # 0.8s
111.227.254.12:22222  # 0.8s
185.76.240.29:10001  # 0.8s
111.227.254.10:22222  # 0.8s
34.96.238.40:8080  # 0.8s
111.227.254.11:22222  # 0.8s
200.174.198.32:8888  # 0.8s
185.76.240.181:10001  # 0.8s
185.76.240.234:10001  # 1.0s
59.46.216.131:30001  # 1.1s
185.76.240.250:10001  # 1.1s
113.160.132.26:8080  # 1.2s
103.173.139.220:8080  # 1.3s
91.238.104.171:2023  # 1.6s
91.238.104.155:2023  # 1.6s
185.76.241.94:10001  # 1.7s
47.238.203.170:50000  # 1.7s
115.231.181.40:8128  # 1.8s
1.231.81.166:3128  # 1.9s
158.160.215.167:8123  # 2.0s
190.12.150.244:999  # 2.2s
185.76.240.128:10001  # 2.3s
185.76.240.143:10001  # 2.6s
109.107.179.140:8090  # 3.6s
188.132.249.232:8080  # 3.6s
120.92.212.16:8890  # 4.0s
185.76.240.151:10001  # 5.9s
185.76.240.18:10001  # 6.8s
116.80.95.231:3172  # 7.8s
46.30.46.133:3128  # 8.0s

