# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-03-09 19:54:19
# Валидных: 25/97
# Отсортировано по типу и скорости

# ===== HTTPS (25) =====
185.115.74.185:8080  # 0.5s
20.210.113.32:8123  # 0.6s
61.72.110.114:3128  # 0.6s
18.179.12.21:815  # 0.6s
178.236.245.59:3128  # 0.6s
20.210.113.32:80  # 0.7s
202.155.12.161:443  # 0.7s
1.231.81.166:3128  # 1.2s
121.237.181.137:8888  # 1.8s
61.72.110.54:3128  # 1.8s
81.70.169.194:80  # 2.0s
194.213.18.200:443  # 2.1s
152.42.213.210:8080  # 2.3s
14.225.212.37:7890  # 2.4s
158.160.215.167:8127  # 3.6s
116.80.49.163:3172  # 4.0s
113.182.84.166:8080  # 4.3s
61.72.221.94:3128  # 4.7s
94.176.3.43:7443  # 6.1s
103.156.16.191:8080  # 6.4s
167.172.253.162:4857  # 7.6s
116.80.96.100:3172  # 7.7s
103.78.83.24:8083  # 8.0s
185.136.185.120:8080  # 8.7s
110.235.136.71:8081  # 14.0s

