# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-06-13 03:33:43
# Валидных: 48/150
# Отсортировано по типу и скорости

# ===== HTTPS (48) =====
43.110.40.117:8888  # 0.2s
83.147.36.155:8080  # 0.3s
3.137.86.220:443  # 0.3s
176.111.37.216:39811  # 0.4s
176.111.37.5:39811  # 0.4s
65.108.203.35:18080  # 0.5s
138.124.114.42:7443  # 0.5s
213.165.42.185:7443  # 0.5s
45.88.174.195:8080  # 0.5s
138.124.113.102:7443  # 0.5s
79.137.205.130:7443  # 0.5s
85.192.28.47:7443  # 0.5s
82.97.247.37:80  # 0.6s
217.154.155.115:8080  # 0.6s
77.42.127.4:8080  # 0.6s
185.11.134.227:8443  # 0.6s
84.47.150.125:1080  # 0.6s
151.243.180.211:2080  # 0.7s
77.110.116.93:7443  # 0.8s
109.248.247.132:1080  # 0.8s
50.114.102.16:8888  # 0.9s
185.200.188.234:10001  # 1.0s
193.178.172.103:12345  # 1.2s
144.31.134.29:1050  # 1.4s
116.80.51.29:3172  # 1.4s
116.80.51.19:3172  # 1.5s
185.41.152.110:3128  # 1.5s
85.192.28.62:7443  # 1.5s
85.192.60.187:7443  # 1.5s
95.165.152.252:3128  # 1.5s
193.178.172.103:12345  # 1.8s
77.246.104.106:4433  # 1.9s
81.168.119.85:443  # 2.3s
138.252.89.57:8890  # 2.5s
116.80.50.229:3172  # 2.6s
80.90.183.221:3128  # 2.7s
34.84.162.206:38080  # 2.9s
116.80.50.232:3172  # 3.7s
116.80.47.81:3172  # 3.7s
103.171.240.134:9595  # 4.0s
45.95.233.237:1082  # 4.1s
186.148.184.18:999  # 4.1s
113.11.126.238:30226  # 5.4s
116.80.84.82:3172  # 5.5s
59.153.16.105:20909  # 5.7s
203.30.9.8:8443  # 5.7s
213.21.254.26:1081  # 5.9s
45.95.233.237:1081  # 7.0s

