# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-16 03:21:57
# Валидных: 17/150
# Отсортировано по типу и скорости

# ===== HTTPS (17) =====
192.210.203.107:3128  # 0.1s
121.41.109.117:8888  # 1.5s
180.149.232.33:8080  # 2.4s
103.104.99.93:80  # 3.1s
183.101.185.89:20002  # 3.5s
103.204.210.208:8080  # 3.5s
103.234.35.141:8080  # 4.5s
201.71.2.25:999  # 4.7s
119.2.43.39:8080  # 5.9s
58.69.248.180:8080  # 6.5s
190.89.29.29:999  # 6.6s
84.52.125.113:8082  # 6.7s
190.97.226.44:999  # 6.9s
188.132.150.48:8080  # 7.2s
103.179.253.43:8181  # 7.6s
103.227.187.1:6080  # 8.4s
116.204.166.46:8080  # 13.1s

