# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-29 19:12:38
# Валидных: 49/150
# Отсортировано по типу и скорости

# ===== HTTPS (49) =====
47.253.58.201:58000  # 0.0s
64.112.184.210:3128  # 0.1s
178.130.47.41:1082  # 0.2s
45.155.226.177:3128  # 0.3s
95.211.174.135:3128  # 0.4s
89.116.30.252:8881  # 0.4s
37.59.125.131:8888  # 0.4s
176.111.37.5:39811  # 0.4s
109.94.1.23:4050  # 0.4s
45.153.4.154:3128  # 0.5s
205.164.192.115:999  # 0.5s
45.59.122.132:80  # 0.5s
37.187.109.70:10111  # 0.5s
89.167.124.218:8888  # 0.5s
174.137.134.182:2999  # 0.5s
1.231.81.166:3128  # 0.5s
123.57.213.24:3539  # 0.6s
185.113.139.149:3128  # 0.6s
131.153.163.130:8184  # 0.6s
176.111.37.216:39811  # 0.6s
159.223.52.199:3128  # 0.7s
185.200.188.234:10001  # 0.7s
2.78.60.10:3129  # 0.7s
181.39.25.196:8118  # 0.7s
62.90.70.144:7443  # 0.7s
110.172.29.162:443  # 0.7s
103.254.68.83:15010  # 0.7s
119.188.131.55:17981  # 0.9s
159.194.228.40:8888  # 0.9s
212.58.132.5:8888  # 0.9s
113.160.132.26:8080  # 0.9s
113.160.132.26:8080  # 0.9s
122.246.3.210:17981  # 0.9s
120.232.115.170:17981  # 1.0s
129.226.127.245:18080  # 1.0s
110.172.29.162:443  # 1.0s
47.81.56.193:8888  # 1.1s
212.58.132.5:8888  # 1.2s
89.116.30.252:8881  # 1.5s
185.239.50.122:10808  # 1.5s
64.188.77.221:3128  # 1.6s
36.147.78.166:443  # 1.7s
47.99.133.254:8888  # 1.8s
94.131.92.155:3128  # 2.3s
144.202.78.114:1234  # 2.8s
34.87.80.221:30000  # 4.1s
103.169.188.34:8080  # 4.1s
102.90.0.146:8080  # 4.4s
147.45.60.249:1081  # 8.1s

