# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-20 03:26:17
# Валидных: 23/150
# Отсортировано по типу и скорости

# ===== HTTPS (23) =====
189.51.168.164:999  # 0.3s
95.211.174.135:3128  # 0.4s
2.59.43.253:22222  # 0.5s
8.148.23.173:21056  # 1.3s
163.181.207.169:9999  # 1.5s
115.231.181.40:8128  # 1.5s
39.106.170.168:8080  # 1.9s
39.106.165.196:8080  # 1.9s
174.138.162.38:32260  # 2.0s
43.134.16.72:8080  # 2.1s
112.207.169.40:8082  # 2.8s
43.156.199.63:8081  # 2.8s
178.156.206.253:8118  # 4.2s
85.117.62.70:8080  # 6.4s
95.153.31.229:3128  # 6.5s
170.168.102.55:3128  # 6.5s
177.93.60.7:8080  # 6.5s
107.172.232.2:7890  # 6.5s
160.25.83.52:1088  # 6.7s
186.182.6.191:3129  # 6.8s
103.10.60.178:8080  # 7.0s
85.235.150.219:3128  # 7.3s
95.153.31.228:3128  # 10.6s

