# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-15 08:47:30
# Валидных: 39/150
# Отсортировано по типу и скорости

# ===== HTTPS (39) =====
20.164.75.153:8080  # 0.5s
91.242.229.129:8092  # 1.1s
158.160.215.167:8126  # 1.5s
1.231.81.166:3128  # 1.5s
45.88.0.113:3128  # 1.9s
137.59.47.73:3128  # 1.9s
47.238.78.190:1080  # 2.0s
187.102.219.64:999  # 2.3s
218.108.131.186:17890  # 2.4s
185.191.236.162:3128  # 2.6s
38.75.82.221:999  # 2.7s
115.231.181.40:8128  # 2.7s
120.92.212.16:8890  # 2.8s
152.32.132.190:7890  # 3.0s
160.238.65.5:3128  # 3.1s
213.220.62.63:3128  # 3.2s
113.160.132.26:8080  # 3.6s
38.211.245.131:999  # 3.7s
45.88.0.111:3128  # 3.7s
179.43.159.98:1080  # 4.0s
45.88.0.116:3128  # 4.4s
103.147.152.12:1080  # 4.4s
160.238.65.4:3128  # 4.8s
45.88.0.117:3128  # 5.5s
160.238.65.7:3128  # 6.0s
45.88.0.98:3128  # 6.1s
5.129.248.58:3128  # 6.1s
14.224.218.210:8080  # 6.2s
158.160.215.167:8123  # 6.3s
194.150.220.163:1082  # 6.5s
38.211.76.157:999  # 6.9s
45.239.48.100:999  # 7.6s
212.224.88.212:443  # 8.1s
84.47.150.125:1080  # 8.4s
190.12.150.244:999  # 9.4s
45.88.0.115:3128  # 9.6s
158.160.215.167:8125  # 10.1s
213.220.62.62:3128  # 10.1s
160.238.65.2:3128  # 10.1s

