# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-09-14 03:24:17
# Валидных: 22/150
# Отсортировано по типу и скорости

# ===== HTTPS (22) =====
184.75.221.82:3118  # 0.1s
189.51.168.164:999  # 0.3s
95.211.174.135:3128  # 0.4s
185.191.239.248:3128  # 0.5s
167.86.104.220:80  # 0.5s
47.121.139.13:3128  # 0.6s
103.151.107.134:80  # 0.8s
101.32.65.42:8888  # 0.8s
115.231.181.40:8128  # 0.8s
119.188.131.55:17981  # 0.9s
47.103.30.64:8080  # 1.1s
45.132.252.25:49156  # 1.2s
163.181.207.227:9999  # 1.3s
210.211.113.35:80  # 1.4s
186.5.94.206:999  # 1.7s
210.211.113.36:80  # 1.8s
45.71.186.212:999  # 3.1s
154.3.76.14:999  # 3.3s
190.97.241.106:999  # 4.1s
86.53.110.3:7890  # 4.9s
153.80.240.2:1080  # 5.7s
170.79.90.110:999  # 10.8s

