# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-08-25 12:42:37
# Валидных: 44/150
# Отсортировано по типу и скорости

# ===== HTTPS (44) =====
199.7.149.96:3128  # 0.1s
159.69.45.217:1082  # 0.4s
81.19.210.10:80  # 0.4s
64.112.184.210:3128  # 0.4s
181.78.74.253:999  # 0.4s
37.59.125.131:8888  # 0.4s
181.78.74.252:999  # 0.5s
159.69.45.217:1085  # 0.5s
159.69.45.217:1081  # 0.5s
199.7.149.90:3128  # 0.5s
44.193.20.213:8081  # 0.5s
47.57.69.227:3128  # 0.5s
181.39.25.196:8118  # 0.7s
95.3.69.222:8080  # 0.7s
85.209.156.148:1080  # 0.7s
87.236.23.201:3128  # 0.7s
43.99.100.108:3128  # 0.7s
176.111.37.216:39811  # 0.8s
62.60.236.119:10809  # 0.8s
41.249.229.146:30001  # 0.8s
185.200.188.234:10001  # 0.9s
103.88.234.239:40013  # 0.9s
219.142.66.245:9090  # 0.9s
1.231.81.166:3128  # 1.0s
185.191.239.248:3128  # 1.0s
14.139.235.82:3128  # 1.1s
47.81.56.193:8888  # 1.2s
216.48.177.32:8080  # 1.3s
114.236.137.41:21000  # 1.4s
104.154.186.48:80  # 1.5s
200.59.191.27:999  # 1.6s
159.69.45.217:1083  # 1.7s
152.42.167.241:3128  # 1.7s
120.232.115.170:17981  # 2.5s
165.154.162.73:8888  # 3.0s
112.28.149.154:8443  # 3.4s
193.43.159.95:8080  # 5.3s
64.176.171.202:2001  # 5.6s
1.10.236.214:8080  # 6.1s
195.133.65.238:10909  # 6.4s
103.172.42.43:1111  # 6.8s
119.93.128.161:8082  # 8.2s
152.228.134.176:48080  # 9.6s
178.72.89.106:8080  # 12.2s

