# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-29 20:23:30
# Валидных: 27/150
# Отсортировано по типу и скорости

# ===== HTTPS (27) =====
104.168.153.19:3128  # 0.2s
38.123.220.147:999  # 0.3s
176.111.37.5:39811  # 0.4s
176.111.37.216:39811  # 0.4s
65.109.178.5:8080  # 0.6s
84.47.150.125:1080  # 0.6s
178.253.23.244:8080  # 0.6s
45.186.6.104:3128  # 0.7s
185.200.188.234:10001  # 0.8s
45.153.231.229:8080  # 0.8s
8.219.97.248:80  # 0.8s
85.198.96.76:1080  # 0.8s
72.56.246.250:1080  # 0.9s
45.89.106.12:80  # 0.9s
113.160.132.26:8080  # 0.9s
59.66.26.63:6382  # 1.2s
45.89.106.12:8080  # 1.4s
185.182.65.64:1080  # 1.7s
185.191.239.248:3128  # 1.7s
161.153.62.49:1080  # 2.1s
47.84.104.42:3128  # 2.7s
45.89.106.116:1082  # 3.2s
116.80.48.148:3172  # 3.4s
2.26.97.98:8080  # 4.0s
174.137.134.182:2999  # 4.2s
209.141.46.220:9091  # 6.3s
89.22.225.204:8080  # 7.2s

