# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-07-14 08:00:38
# Валидных: 18/150
# Отсортировано по типу и скорости

# ===== HTTPS (18) =====
89.185.80.251:1082  # 0.2s
185.141.26.131:3128  # 0.4s
46.62.189.77:8888  # 0.6s
176.111.37.216:39811  # 0.8s
117.55.203.162:8899  # 0.8s
176.111.37.5:39811  # 0.8s
45.153.4.154:3128  # 1.0s
146.19.169.212:1081  # 1.8s
123.60.155.1:3128  # 1.9s
31.70.78.110:8888  # 3.0s
103.245.204.225:9999  # 3.8s
103.165.155.163:1111  # 4.1s
154.73.28.79:8080  # 5.5s
193.43.159.165:8080  # 5.7s
185.200.188.234:10001  # 6.3s
180.251.255.107:8080  # 6.7s
103.183.8.139:8080  # 9.7s
103.46.11.92:8080  # 10.5s

