# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-04-12 18:46:59
# Валидных: 15/47
# Отсортировано по типу и скорости

# ===== HTTPS (15) =====
45.167.125.21:999  # 0.3s
218.108.131.186:17890  # 0.9s
36.103.198.235:7890  # 1.1s
36.141.21.200:7890  # 1.1s
120.92.108.86:7890  # 1.1s
36.103.198.235:7890  # 1.3s
1.231.81.166:3128  # 1.8s
95.214.9.93:3128  # 1.9s
113.160.132.26:8080  # 2.0s
2.78.60.10:3129  # 2.5s
158.160.215.167:8125  # 3.0s
37.187.109.70:10111  # 3.2s
138.124.99.216:8888  # 5.0s
5.104.87.17:8051  # 7.6s
109.107.179.140:31000  # 7.8s

