# Источник: https://proxymania.su/free-proxy
# Обновлено: 2026-05-27 09:42:34
# Валидных: 28/150
# Отсортировано по типу и скорости

# ===== HTTPS (28) =====
109.135.16.145:8789  # 0.5s
174.137.134.182:2999  # 0.6s
176.111.37.216:39811  # 0.8s
43.155.208.105:80  # 0.8s
147.45.78.89:1080  # 0.9s
139.59.105.64:8080  # 0.9s
111.79.111.126:3128  # 0.9s
138.2.156.101:3128  # 1.0s
192.99.8.15:8850  # 1.0s
155.212.229.76:3128  # 1.0s
78.17.34.238:8080  # 1.0s
62.113.119.14:8080  # 1.1s
185.200.188.234:10001  # 1.3s
20.204.228.118:8080  # 1.3s
1.231.81.166:3128  # 1.3s
31.3.227.133:3128  # 1.5s
104.194.9.31:8888  # 1.8s
176.111.37.5:39811  # 1.9s
86.104.74.110:1082  # 2.0s
2.78.60.10:3129  # 2.3s
212.34.146.118:3128  # 2.4s
109.94.1.23:4050  # 2.8s
77.91.65.33:1080  # 2.8s
45.15.178.39:3128  # 4.0s
205.215.247.164:3128  # 5.1s
89.22.225.204:8080  # 5.1s
139.59.59.122:8118  # 5.3s
109.224.242.151:8080  # 7.3s

